mission	mission_set	mission_type	world_region	zone	difficulty	replay_station	dialog_script
micro_grasslands_hydroplantpowerup	MissionSet_Micro_GrasslandsB	MicroMission	grasslands_RegionC	Grasslands	Normal		MCRO_GR_HYDROPLANTPOWERUP
micro_grasslands_hydroplantpowerup2	MissionSet_Micro_GrasslandsB	MicroMission	grasslands_RegionC	Grasslands	Normal		MCRO_GR_HYDROPLANTPOWERUP
micro_grasslands_splicersplits	MissionSet_Micro_GrasslandsB	MicroMission	grasslands_RegionE	Grasslands	Normal		MCRO_GR_SPLICERSPLITS
micro_grasslands_splicersplits2	MissionSet_Micro_GrasslandsB	MicroMission	grasslands_RegionD	Grasslands	Normal		MCRO_GR_SPLICERSPLITS
micro_grasslands_splicersplits3	MissionSet_Micro_GrasslandsB	MicroMission	grasslands_RegionD	Grasslands			MCRO_GR_SPLICERSPLITS
micro_grasslands_underconstruction	MissionSet_Micro_GrasslandsC	MicroMission	grasslands_RegionB	Grasslands	Normal		MCRO_GR_UNDERCONSTRUCTION
micro_mountains_whoneedsinstructions	MissionSet_Micro_MountainsA	MicroMission	mountains	Mountains	Very_Easy		MCRO_MT_INSTRUCTIONS
micro_mountains_youarethelifecoachpt1	MissionSet_Micro_MountainsA	MicroMission	mountains	Mountains	Normal		MCRO_MT_YOUARELIFECOACH_1
micro_nevermeetyourheroes	MissionSet_Micro_MountainsA	MicroMission	mountains	Mountains	Normal		MCRO_MT_NEVERMEETYOURHEROES
micro_orderup	MissionSet_Micro_MountainsB	MicroMission	mountains	Mountains	Easy		MCRO_MT_ORDERUP
micro_shattered_brokenships	MissionSet_Micro_ShatteredlandsD	MicroMission		ShatteredLands	Easy		MCRO_SH_BROKENSHIPS
micro_shattered_ep_agri	MissionSet_Micro_ShatteredlandsB	MicroMission		ShatteredLands	Easy		MCRO_SH_FACTIONELECTIPROLOGUE
micro_shattered_ep_mole	MissionSet_Micro_ShatteredlandsB	MicroMission		ShatteredLands	Easy		MCRO_SH_FACTIONELECTIPROLOGUE
micro_shattered_hof1	MissionSet_Micro_ShatteredlandsB	MicroMission		ShatteredLands	Very_Easy		MCRO_SH_HEROWNFUNERAL
micro_shattered_htbripperpbj	MissionSet_Micro_ShatteredlandsA	MicroMission		ShatteredLands	Very_Easy		MCRO_SH_PBJ
micro_shattered_ripplesandrituals	MissionSet_Micro_ShatteredlandsD	MicroMission	shatteredlands	ShatteredLands	Normal		MCRO_SH_RIPPLESANDRITUALS
micro_shattered_siblingrivalry	MissionSet_Micro_ShatteredlandsA	MicroMission		ShatteredLands	Very_Easy		MCRO_SH_SIBLINGRIVALRY
micro_shattered_vgdave	MissionSet_Micro_ShatteredlandsA	MicroMission		ShatteredLands	Normal		MCRO_SH_VAULTGATHERERDAVE
micro_shattered_william	MissionSet_Micro_ShatteredlandsA	MicroMission	shatteredlands_RegionA	ShatteredLands	Normal		MCRO_SH_VAULTGATHERERWILLIAM
micro_uvh_blackmarkettutorial	missionset_main_postgame			City	Easy		MISC_BLACKMARKETVENDING
micro_uvh_firmwaretransfertutorial	missionset_main_postgame			ShatteredLands	Easy		MISC_FIRM_TUTORIAL
micro_uvh_trait	missionset_main_postgame			ShatteredLands	Hard		MISC_UVH
micro_uvh_trueboss	missionset_main_postgame		grasslands_RegionA	Grasslands	Normal		MISC_TRUEBOSS
mission_cello_pearl_gear_gen	MissionSet_DLC_Cello_Pearl_Gear_Gen	PearlGenerator	mountains_RegionA	DLC_Cello	Normal		CELLO_VO_MAIN_SCRIPT
mission_dlc_banjo	MissionSet_DLC_Banjo	SideMission	grasslands_RegionA	DLC_Banjo	Normal	World_P.MissionReplay_BanjoDLC	BANJO_VO_MAIN_SCRIPT
mission_dlc_cello	MissionSet_DLC_Cello	SideMission	mountains_RegionA	DLC_Cello	Normal	Cello_P.MissionReplay_Cello	CELLO_VO_MAIN_SCRIPT
mission_dlc_raid1	MissionSet_DLC_Raid1	SideMission	shatteredlands_RegionA	Raid1	Very_Hard		RAID1_VO_MAIN_APPROACH
mission_dlc_storysofar	MissionSet_DLC_StorySoFar	MicroMission					
mission_main_beach	missionset_main_beach		grasslands	Grasslands	Normal	World_P.MissionReplay_Beach	MAIN_GR_01
mission_main_city1	missionset_main_city1		city	City	Normal	World_P.mission_replay_City1	MAIN_CITY_01
mission_main_city1_b	missionset_main_city1_b			City	Normal	World_P.MissionReplay_City1B	MAIN_CITY_01
mission_main_city2	missionset_main_city2		city	City	Hard	World_P.mission_replay_City2	MAIN_CITY_02
mission_main_city3	missionset_main_city3		city	City	Very_Hard	UpperCity_P.MissionReplay_City3	MAIN_CITY_03
mission_main_cityepilogue	missionset_main_cityepilogue		city_Upper	City	Very_Hard		MAIN_CITY_03
mission_main_cowbell0	missionset_main_cowbell_Unlock	DLC_MainStory	Cowbell_CrookedTeeth	Grasslands	Normal		
mission_main_cowbell1	missionset_main_cowbell	DLC_MainStory	Cowbell_CrookedTeeth	DLC_Mission	Normal	Cowbell_P.MissionReplay_Main_1	COWBELL_VO_MAIN_01
mission_main_cowbell2	missionset_main_cowbell	DLC_MainStory	Cowbell_CrookedTeeth	DLC_Mission	Normal	Cowbell_P.MissionReplay_Main_2	COWBELL_VO_MAIN_02
mission_main_cowbell3	missionset_main_cowbell	DLC_MainStory	Cowbell_BloodstainedHollow	DLC_Mission	Normal	Cowbell_P.MissionReplay_Main_3	COWBELL_VO_MAIN_03
mission_main_cowbell4	missionset_main_cowbell	DLC_MainStory	Cowbell_Feuermann	DLC_Mission	Hard	Cowbell_P.MissionReplay_Main_4	COWBELL_VO_MAIN_04
mission_main_cowbell5	missionset_main_cowbell	DLC_MainStory	Cowbell_VaultOfTheDamned	DLC_Mission	Hard	VaultoftheDamned_P.MissionReplay_Main_5	COWBELL_VO_MAIN_05
mission_main_elpis	missionset_main_elpis		elpis	Elpis_Start	Hard	Elpis_P.MissionReplay_Elpis	MAIN_CITY_ELPIS
mission_main_grasslands1	missionset_main_grasslands1		grasslands	Grasslands	Normal	World_P.MissionReplay_Grasslands1	MAIN_GR_01
mission_main_grasslands2	missionset_main_grasslands2a		Grasslands	Grasslands	Hard	World_P.MissionReplay_Grasslands2A	MAIN_GR_02A
mission_main_grasslands2b	missionset_main_grasslands2b		Grasslands	Grasslands	Normal	World_P.MissionReplay_Grasslands2B	MAIN_GR_02B
mission_main_grasslands3	missionset_main_grasslands3		grasslands	Grasslands	Normal	World_P.MissionReplay_Grasslands3	MAIN_GR_03
mission_main_mountains1	missionset_main_mountains1		mountains_RegionA	Mountains	Normal	World_P.MissionReplay_Mountain1	MAIN_MT_01
mission_main_mountains2	missionset_main_mountains2a		mountains	Mountains	Hard	World_P.MissionReplay_Mountains2A	MAIN_MT_02A
mission_main_mountains2b	missionset_main_mountains2b		mountains_RegionC	Mountains	Normal	World_P.MissionReplay_Mountains2B	MAIN_MT_02B
mission_main_mountains3	missionset_main_mountains3		Mountains_Fortress	Mountains	Hard	World_P.MissionReplay_Mountains3	MAIN_MT_03
mission_main_prisonprologue	missionset_main_prisonprologue		grasslands_Prison		Normal		MAIN_GR_PRISON
mission_main_searchforlilith	missionset_main_searchforlilith		shatteredlands	ShatteredLands	Normal	World_P.MissionReplay_SearchForLilith	MAIN_CITY_SEARCHFORLILITH
mission_main_shatteredlands1	missionset_main_shatteredlands1		shatteredlands	ShatteredLands	Normal	World_P.MissionReplay_Shatteredlands1_A	MAIN_SH_01
mission_main_shatteredlands1b	missionset_main_shatteredlands1		shatteredlands	ShatteredLands	Normal	World_P.MissionReplay_Shatteredlands1_B	MAIN_SH_01
mission_main_shatteredlands2	missionset_main_shatteredlands2		Shatteredlands	ShatteredLands	Normal	World_P.mission_replay_ShatteredlandsM2	MAIN_SH_02
mission_main_shatteredlands3	missionset_main_shatteredlands3		shatteredlands	ShatteredLands	Hard	World_P.MissionReplay_Shatteredlands3	MAIN_SH_03
mission_micro_andwelcometothejam	MissionSet_Micro_ShatteredlandsA	MicroMission		ShatteredLands	Easy		MCRO_SH_WELCOMETOTHEJAM
mission_micro_backmccrackypt1	MissionSet_Micro_MountainsA	MicroMission	Mountains	Mountains	Very_Easy		MCRO_MT_CRACKMABACKY
mission_micro_backmccrackypt2			Mountains		Very_Easy		MCRO_MT_CRACKMABACKY
mission_micro_backmccrackypt3			Mountains		Very_Hard		MCRO_MT_CRACKMABACKY
mission_micro_blackmarket	MissionSet_Micro_CityA	MicroMission	city_RegionC	City	Hard		MCRO_CITY_THEBLACKMARKET
mission_micro_catnapping	MissionSet_Micro_CityA	MicroMission	city_RegionC	City	Hard		MCRO_CITY_CATNAPPING
mission_micro_heistrecruits_demo	MissionSet_Micro_GrasslandsB	MicroMission		Grasslands	Normal		MCRO_GR_HEISTRECRUITS
mission_micro_heistrecruits_intro	MissionSet_Micro_GrasslandsB	MicroMission			Normal		MCRO_GR_HEISTRECRUITS
mission_micro_heistrecruits_tech	MissionSet_Micro_GrasslandsB	MicroMission		Grasslands	Normal		MCRO_GR_HEISTRECRUITS
mission_micro_hosting	MissionSet_Micro_Cowbell	DLC_SideMission	Cowbell_WindsweptWastes	DLC_Mission	Easy		COWBELL_VO_MCRO_HOSTING_101
mission_micro_huntedpart1	MissionSet_Micro_CityA	MicroMission	city_RegionB	City	Normal		MCRO_CITY_HUNTED1
mission_micro_huntedpart2	MissionSet_Micro_CityA	MicroMission	city_RegionB	City	Normal		MCRO_CITY_HUNTED2
mission_micro_huntedpart3	MissionSet_Micro_CityA	MicroMission	city_RegionB	City	Normal		MCRO_CITY_HUNTED3
mission_micro_icefishing	MissionSet_Micro_Cowbell	DLC_SideMission	Cowbell_CrookedTeeth	DLC_Mission	Easy		COWBELL_VO_MCRO_ICE_FISHING
mission_micro_joeandsue	MissionSet_Micro_CityA	MicroMission	city_RegionC	City	Hard		MCRO_CITY_JOEANDSUE
mission_micro_mountainsfaction4intro	MissionSet_Micro_MountainsD	MicroMission			Easy		
mission_micro_operation	MissionSet_Micro_Cowbell	DLC_SideMission	Cowbell_Feuermann	DLC_Mission	Normal		COWBELL_VO_SIDE_OPERATION
mission_micro_powercoreplinko	MissionSet_Micro_GrasslandsE	MicroMission		Grasslands	Normal		MCRO_GR_POWERDROP
mission_micro_rainbowegg	MissionSet_Micro_GrasslandsA	MicroMission		Grasslands	Normal		MCRO_GR_RAINBOWEGGEXPLOSION
mission_micro_resistance	MissionSet_Micro_CityB	MicroMission	city_RegionB	City	Hard		MCRO_CITY_RESISTANCE
mission_micro_theentertainment	MissionSet_Micro_MountainsE	MicroMission	Mountains	Mountains	Normal		MCRO_MT_THEENTERTAINMENT
mission_micro_thesupply	MissionSet_Micro_MountainsE	MicroMission	Mountains	Mountains	Easy		MCRO_MT_THESUPPLY
mission_micro_whackathresher	MissionSet_Micro_GrasslandsA	MicroMission		Grasslands	Easy		MCRO_GR_WHACKATHRESHER
mission_micro_whodidit	MissionSet_Micro_Cowbell	DLC_SideMission	Cowbell_Feuermann	DLC_Mission	Easy		COWBELL_VO_MCRO_WHO_DID_IT
mission_micro_zanzibart	missionset_side_postgame	MicroMission	Mountains	Mountains	Easy		MCRO_MT_ZANZIBART
mission_side_agreatdisturbance	MissionSet_Side_ShatteredlandsA	SideMission	shatteredlands	ShatteredLands	Normal	World_P.mission_replay_AGreatDisturbance	SIDE_SH_AGREATDISTURBANCE
mission_side_belowthesurface	MissionSet_Side_CityA	SideMission	city_RegionB	City	Normal	World_P.MissionReplay_BelowTheSurface	Side_City_BelowTheSurface
mission_side_castingcall	MissionSet_Side_ShatteredlandsA	SideMission	Shatteredlands	ShatteredLands	Hard	World_P.MissionReplay_CastingCall	SIDE_SH_CASTINGCALL
mission_side_castingcall_kickoff	MissionSet_Side_ShatteredlandsA	SideMission			Very_Easy		
mission_side_city_aaaforeffort	MissionSet_Side_CityA	SideMission	city	City	Normal	World_P.mission_replay_AAAForEffort	SIDE_CITY_AAAFOREFFORT
mission_side_city_waterthechances	MissionSet_Side_CityA	SideMission	city	City	Normal	World_P.mission_replay_WaterTheChances	SIDE_CITY_WATERTHECHANCES
mission_side_clapgen	MissionSet_Side_ShatteredlandsA	SideMission	shatteredlands_RegionA	ShatteredLands	Hard	World_P.MissionReplay_GenIVIV	SIDE_SH_GENIVIV
mission_side_dutybeyonddeath	MissionSet_Side_Cowbell	DLC_SideMission	Cowbell_WindsweptWastes	DLC_Mission	Hard	Cowbell_P.MissionReplay_DutyBeyondDeath	COWBELL_VO_SIDE_DUTY_BEYOND_DEATH
mission_side_electifactionmission1	MissionSet_Side_ShatteredlandsB	FactionMission		ShatteredLands	Normal	World_P.MissionReplay_FactionElecti1	SIDE_SH_FACTION_ELECTI1
mission_side_electifactionmission2	MissionSet_Side_ShatteredlandsC	FactionMission		ShatteredLands	Normal	World_P.MissionReplay_FactionElecti1	Side_SH_Faction_Electi2
mission_side_electifactionmission3	MissionSet_Side_ShatteredlandsD	FactionMission		ShatteredLands	Normal	World_P.MissionReplay_ElectiFaction3	Side_SH_Faction_Electi3
mission_side_flatkairoser	MissionSet_Side_MountainsA	SideMission	Mountains	Mountains	Normal	World_P.MissionReplay_FlatKairoser	SIDE_MT_FLATKAIROSER
mission_side_grasslandsvault	MissionSet_Vault_Grasslands	SideMission	grasslands	Grasslands	Very_Hard	Vault_Grasslands_P.MissionReplay_VaultStart	SIDE_GR_VAULT
mission_side_heist	MissionSet_Side_GrasslandsB	SideMission		Grasslands	Hard	World_P.MissionReplay_Heist	SIDE_GR_HEIST
mission_side_invasive1	MissionSet_Side_Cowbell	DLC_SideMission	Cowbell_BloodstainedHollow	DLC_Mission	Easy	Cowbell_P.MissionReplay_InvasiveSpecies1	COWBELL_VO_SIDE_INVASIVE_SPECIES_1
mission_side_invasive2	MissionSet_Side_Cowbell	DLC_SideMission	Cowbell_BloodstainedHollow	DLC_Mission	Easy	Cowbell_P.MissionReplay_InvasiveSpecies2	COWBELL_VO_SIDE_INVASIVE_SPECIES_2
mission_side_invasiveinvis	MissionSet_Side_Cowbell	SideMission		DLC_Mission			
mission_side_lifecoach	MissionSet_Side_MountainsA	SideMission	mountains	Mountains	Normal	World_P.mission_replay_LifeCoach	SIDE_MT_LIFECOACH
mission_side_lifespurpose	missionset_side_grasslandsa	SideMission		Grasslands	Easy	World_P.MissionReplay_LifesPurpose	SIDE_GR_LIFESPURPOSE
mission_side_madscientist	MissionSet_Side_MountainsB	SideMission	Mountains	Mountains	Normal	World_P.MissionReplay_MadScientist	SIDE_MT_MADSCIENTIST
mission_side_mountainsfaction1	MissionSet_Side_MountainsA	FactionMission	mountains	Mountains	Normal	World_P.MissionReplay_MountainFaction1	SIDE_MT_FACTION_TRANSHUMANISTS_1
mission_side_mountainsfaction2	MissionSet_Side_MountainsA	FactionMission	mountains	Mountains	Normal	World_P.MissionReplay_MountainsFaction_Club	SIDE_MT_FACTION_TRANSHUMANISTS_2
mission_side_mountainsfaction3	MissionSet_Side_MountainsA	FactionMission	Mountains	Mountains	Hard	World_P.MissionReplay_MountainsFaction_Club	SIDE_MT_FACTION_TRANSHUMANISTS_3
mission_side_mountainsfaction4	MissionSet_Side_MountainsA	FactionMission	Mountains	Mountains	Hard	World_P.MissionReplay_MountainsFaction_Club	SIDE_MT_FACTION_TRANSHUMANISTS_4
mission_side_murdermysterynpcspawnshattered	MissionSet_Side_ShatteredlandsB	SideMission	shatteredlands				
mission_side_noescaperoom	MissionSet_Side_CityA	SideMission	city_RegionB	City	Normal	World_P.MissionReplay_NoEscapeRoom	Side_City_NoEscapeRoom
mission_side_obstaclecourse_grapple	MissionSet_Side_MountainsA	SideMission	mountains	Mountains	Normal	World_P.MissionReplay_ObstacleCourseGrapple	SIDE_MT_OBSTACLECOURSEGRAPPLE
mission_side_obstaclecourseglide	MissionSet_Side_MountainsA	SideMission	mountains	Mountains	Normal	World_P.MissionReplay_ObstacleCourseGlide	SIDE_MT_OBSTACLECOURSEGLIDE
mission_side_oldraymondpart1	MissionSet_Side_CityB	SideMission	city_RegionA	City	Normal	World_P.MissionReplay_OldRaymondPart1	Side_City_OldRaymond_1
mission_side_oldraymondpart2	MissionSet_Side_CityB	SideMission	city_RegionA	City	Normal	World_P.MissionReplay_OldRaymondPart2	Side_City_OldRaymond_2
mission_side_onegassyissue	MissionSet_Side_CityB	SideMission	city_RegionA	City	Hard	World_P.MissionReplay_OneGassyIssue	SIDE_CITY_ONEGASSYISSUE
mission_side_planetaryescape	MissionSet_Side_MountainsD	SideMission		Grasslands	Normal	World_P.MissionReplay_PlanetaryEscape	SIDE_GR_PLANETARYESCAPE
mission_side_planetaryescape_conmancorpseachievement	MissionSet_Side_MountainsD	SideMission					
mission_side_planetaryescape_intro	MissionSet_Side_MountainsD	SideMission		Grasslands			SIDE_GR_PLANETARYESCAPE
mission_side_planetaryescape_intro2	MissionSet_Side_MountainsD	SideMission		Grasslands			SIDE_GR_PLANETARYESCAPE
mission_side_planetaryescape_intro3	MissionSet_Side_MountainsD	SideMission		Grasslands			SIDE_GR_PLANETARYESCAPE
mission_side_planetaryescape_intro4	MissionSet_Side_MountainsD	SideMission		Grasslands			SIDE_GR_PLANETARYESCAPE
mission_side_planetaryescape_intro5	MissionSet_Side_MountainsD	SideMission		Grasslands			SIDE_GR_PLANETARYESCAPE
mission_side_resonatorvault	MissionSet_Vault_Shatteredlands	SideMission	shatteredlands	ShatteredLands	Very_Hard	Vault_ShatteredLands_P.MissionReplay_VaultStart	SIDE_SH_VAULT
mission_side_romeoandromeo	MissionSet_Side_Cowbell	DLC_SideMission	Cowbell_WindsweptWastes	DLC_Mission	Normal	Cowbell_P.MissionReplay_RomeoAndRomeo	COWBELL_VO_SIDE_ROMEO_AND_ROMEO
mission_side_safehaven	MissionSet_Side_Cowbell	DLC_SideMission	Cowbell_BloodstainedHollow	DLC_Mission	Normal	Cowbell_P.MissionReplay_SafeHaven	COWBELL_VO_SIDE_SAFE_HAVEN
mission_side_seedsofrevolutionpart1	MissionSet_Side_CityA	SideMission	city_RegionC	City	Hard	World_P.MissionReplay_SeedsOfRevolutionPart1	SIDE_CITY_SEEDSOFREVOLUTION1
mission_side_seedsofrevolutionpart2	MissionSet_Side_CityB	SideMission	city_RegionA	City	Normal	World_P.MissionReplay_SeedsOfRevolutionPart2	SIDE_CITY_SEEDSOFREVOLUTION2
mission_side_summoningcircle	MissionSet_Side_Cowbell	DLC_SideMission	Cowbell_CrookedTeeth	DLC_Mission	Normal	Cowbell_P.MissionReplay_SummoningCircle	
mission_side_thecure	MissionSet_Side_GrasslandsA	SideMission		Grasslands	Normal	World_P.MissionReplay_TheCure	SIDE_GR_THECURE
mission_side_thecureintro	MissionSet_Side_GrasslandsA	SideMission		Grasslands			SIDE_GR_THECURE
mission_side_thepriceoffreedompart1	MissionSet_Side_CityA	SideMission	city_RegionC	City	Hard	World_P.MissionReplay_PriceOfFreedomPart1	SIDE_CITY_PRICEOFFREEDOM_1
mission_side_thepriceoffreedompart2	MissionSet_Side_CityA	SideMission	city_RegionC	City	Normal	World_P.MissionReplay_PriceOfFreedomPart2	SIDE_CITY_PRICEOFFREEDOM_2
mission_side_thepriceoffreedompart3	MissionSet_Side_CityA	SideMission	city_RegionC		Hard	World_P.MissionReplay_PriceOfFreedomPart3	SIDE_CITY_PRICEOFFREEDOM_3
mission_side_theweirdwayhome	MissionSet_Side_MountainsC	SideMission	Mountains	Mountains	Normal	World_P.MisisonReplay_WeirdWayHome	SIDE_MT_WEIRDWAYHOME
mission_side_thresherrancher	missionset_side_grasslandsa	SideMission		Grasslands	Normal	World_P.MissionReplay_ThresherRancher	SIDE_GR_THRESHERRANCHER
mission_side_thresherrancherintro	missionset_side_grasslandsa	SideMission		Grasslands			SIDE_GR_THRESHERRANCHER
mission_side_unfinishedbusiness	MissionSet_Side_Cowbell	DLC_SideMission	Cowbell_CrookedTeeth	DLC_Mission	Normal	Cowbell_P.MissionReplay_UnfinishedBusiness	COWBELL_VO_SIDE_UNFINISHED_BUSINESS
mission_side_vault_glide	MissionSet_Vault_Mountains	SideMission	Mountains	Mountains	Very_Hard	Vault_Mountains_P.MissionReplay_VaultStart	SIDE_MT_VAULT
mission_side_vending	MissionSet_Side_ShatteredlandsA	SideMission	shatteredlands_RegionA	ShatteredLands	Normal		MCRO_SH_LEGENDARYCLUES
mission_side_whatlurksbeneath	MissionSet_Side_CityB	SideMission	city_RegionA	City	Hard	World_P.MissionReplay_WhatLurksBeneath	SIDE_CITY_WHATLURKSBENEATH
zoneactivity_city_mine1	MissionSet_ZoneActivity_Mine	Mine	city_RegionA	City			
zoneactivity_city_orderbunker1	MissionSet_ZoneActivity_OrderBunker	OrderBunker	city_RegionB	City			
zoneactivity_city_safehouse1	missionset_zoneactivity_safehouse	Safehouse	city_RegionA	City			
zoneactivity_city_safehouse2	missionset_zoneactivity_safehouse	Safehouse	city_RegionB	City			
zoneactivity_city_safehouse3	missionset_zoneactivity_safehouse	Safehouse	city_RegionC	City			
