key	display_name
tooltip_darksiren_actionskill_phaseavatar_augment_soulcollector	Grave Harvest
tooltip_darksiren_actionskill_phaseavatar_augment_spiritarmor	Iron Maiden
tooltip_darksiren_actionskill_phaseavatar_augment_warlockandload	Witchy Trigger Finger
tooltip_darksiren_actionskill_phaseavatar_capstone_necrophase	Heartpiercer
tooltip_darksiren_actionskill_phaseavatar_capstone_phasegeist	Desecration
tooltip_darksiren_actionskill_phaseavatar_capstone_resonance	Vibe Check
tooltip_darksiren_actionskill_phaseavatar_preview	Incarnate
tooltip_darksiren_actionskill_phaseecho	Dead Ringer
tooltip_darksiren_actionskill_phaseecho_preview	Dead Ringer
tooltip_darksiren_actionskill_phasefamiliar	Phase Phamiliar
tooltip_darksiren_actionskill_phasefamiliar_augment_beastmode	Beast Mode
tooltip_darksiren_actionskill_phasefamiliar_augment_blinkstrike	Blink Strike
tooltip_darksiren_actionskill_phasefamiliar_augment_chargemode	Hexus Nexus
tooltip_darksiren_actionskill_phasefamiliar_augment_criticalmode	Vorpal Fang
tooltip_darksiren_actionskill_phasefamiliar_augment_outburst	Violent Outburst
tooltip_darksiren_actionskill_phasefamiliar_capstone_apexbeast	Unsealed
tooltip_darksiren_actionskill_phasefamiliar_capstone_armoredbeast	Trouble Bubble
tooltip_darksiren_actionskill_phasefamiliar_capstone_illusorybeast	Double Trouble
tooltip_darksiren_actionskill_phasefamiliar_preview	Phase Phamiliar
tooltip_darksiren_actionskill_phaseshard_augment_criticalsymbiosis	Coven
tooltip_darksiren_actionskill_phaseshard_augment_demoniccleave	Hellish Harvest
tooltip_darksiren_actionskill_phaseshard_augment_mediumarmor	Coven
tooltip_darksiren_actionskill_phaseshard_augment_phasewave	Banshee's Wail
tooltip_darksiren_actionskill_phaseshard_augment_spectralblast	Ghast Blaster
tooltip_darksiren_actionskill_phaseshard_augment_weakeninghex	Wither
tooltip_darksiren_actionskill_phaseshard_capstone_grimreaper	Grim Reaper
tooltip_darksiren_actionskill_phaseshard_capstone_spectralarmory	Heirloom
tooltip_darksiren_actionskill_phaseshard_capstone_weaver	Dark Pact
tooltip_darksiren_trait_phaseshroud	Phasebane
tooltip_ds_p_ancientrites	Ancient Rites
tooltip_ds_p_assassin	Ghasterbait
tooltip_ds_p_banefulweaponry	Grave Assault
tooltip_ds_p_bleed	Bloodletter
tooltip_ds_p_bloodispower	Blood Is Power
tooltip_ds_p_bloodsacrifice	Blood Sacrifice
tooltip_ds_p_bloodshot	Blood Shot
tooltip_ds_p_clawandbang	Claw and Bang
tooltip_ds_p_commandingattunement	Obedient Fiends
tooltip_ds_p_compoundingdisease	Compounding Disease
tooltip_ds_p_constantcompanion	Constant Companion
tooltip_ds_p_corrodingarmaments	Prismatic Weaponry
tooltip_ds_p_corrodingattunement	Blight Attunement
tooltip_ds_p_corrodinginfluence	Necrosis
tooltip_ds_p_criticalsuffering	Keen Suffering
tooltip_ds_p_cryonicattunement	Icy Attunement
tooltip_ds_p_cryonicinfluence	Shiver
tooltip_ds_p_curse	Cursed Blade
tooltip_ds_p_deadhands	Idle Hands
tooltip_ds_p_deathstraction	Death Follows Closer
tooltip_ds_p_demonicinscriptions	Fell Inscriptions
tooltip_ds_p_drainingattunement	Leeching Attunement
tooltip_ds_p_drainingessence	Essence Leech
tooltip_ds_p_elementalessence	Elemental Essence
tooltip_ds_p_elementalfiend	Elemental Fiends
tooltip_ds_p_enlightenment	Ars Arcana
tooltip_ds_p_explosivefiends	Blasted Fiends
tooltip_ds_p_extra	Mortal Terror
tooltip_ds_p_extracursed	Extra Cursed
tooltip_ds_p_fieryinfluence	Burnt Offering
tooltip_ds_p_fireyattunement	Burning Attunement
tooltip_ds_p_gravecommand	Grave Command
tooltip_ds_p_graveelements	Grave Elements
tooltip_ds_p_gravefiends	Grave Fiends
tooltip_ds_p_gravepower	Grave Power
tooltip_ds_p_gravequickening	Grave Quickening
tooltip_ds_p_gravesacrifice	Sacrificial Essence
tooltip_ds_p_graveshock	Grave Current
tooltip_ds_p_gravesights	Grave Sights
tooltip_ds_p_gravesustain	Grave Sustenance
tooltip_ds_p_gravevitality	Grave Vitality
tooltip_ds_p_gravydrain	Grave Thirst
tooltip_ds_p_grimsuffering	Portents of Suffering
tooltip_ds_p_gunsandneedles	Guns and Needles
tooltip_ds_p_hardenedspirit	Corporeal
tooltip_ds_p_hotswap	Shot To Go!
tooltip_ds_p_hunttheweak	Hunt The Weak
tooltip_ds_p_infusedbullets	Grave Implements
tooltip_ds_p_keenfiends	Keen Fiends
tooltip_ds_p_killlaoverkill	Kill La Overkill
tooltip_ds_p_kineticinfluence	Material Components
tooltip_ds_p_overcast	Overcast
tooltip_ds_p_overpowered	Blood Is Magic
tooltip_ds_p_overprotective	Overprotective
tooltip_ds_p_overseer	Overheal
tooltip_ds_p_overshot	Overshot
tooltip_ds_p_overspirited	Overspirited
tooltip_ds_p_phasebullets	Enchantment
tooltip_ds_p_phasedagger	Haruspex
tooltip_ds_p_phaseextension	A Deeper Grave
tooltip_ds_p_phasehands	Phase Hands
tooltip_ds_p_phaseharvest	Mourning
tooltip_ds_p_phaseplating	Hasty Fiends
tooltip_ds_p_phasepocket	Phase Pocket
tooltip_ds_p_phasesync	Channeling
tooltip_ds_p_physicks	Physicks
tooltip_ds_p_preservingessence	Reawakening
tooltip_ds_p_primedandready	Blast Rites
tooltip_ds_p_prismaticpoisons	Prismatic Ichor
tooltip_ds_p_psionicbane	Psionic Bane
tooltip_ds_p_radiatingattunement	Radiant Attunement
tooltip_ds_p_radiatinginfluence	Havoc
tooltip_ds_p_radioactiveresonance	Dreadlight
tooltip_ds_p_refreshingwaters	Restorative Tonic
tooltip_ds_p_resolutefiends	Resolute Fiends
tooltip_ds_p_resoundingechoes	Diener
tooltip_ds_p_reverberations	Reverburnations
tooltip_ds_p_runicmedicine	Infusion
tooltip_ds_p_sanguinebrood	Sanguine Fiends
tooltip_ds_p_shadowfiends	Shadow Fiends
tooltip_ds_p_shockingattunement	Shocking Attunement
tooltip_ds_p_shockinginfluence	Stormblessed
tooltip_ds_p_spectralweapons	Cold Iron
tooltip_ds_p_spiritbomb	Spirit Bomb
tooltip_ds_p_spiritcompanion	Spirit Companion
tooltip_ds_p_spiritcooling	Full Moon
tooltip_ds_p_spiritedaway	Strike Me Down
tooltip_ds_p_stimpack	Fiendish Invigoration
tooltip_ds_p_summoner	Yowl and Bay
tooltip_ds_p_tailwhip	Tail Whip
tooltip_ds_p_tameshigiri	Recurrence
tooltip_ds_p_targetprescience	Target Prescience
tooltip_ds_p_thereaping	Infernal Sum
tooltip_ds_p_therending	The Rending
tooltip_ds_p_undeadwire	Deadwire
tooltip_ds_p_vengefulspirits	Vengeful Spirits
tooltip_ds_p_volatileessence	Volatile Essence
tooltip_ds_p_volley	Pincushion
tooltip_ds_p_vorpalfiends	Vorpal Fiends
tooltip_ds_p_vorpalmind	Keen Mind
tooltip_ds_p_vorpalspirits	Conjunction
tooltip_ds_p_wombocombo	Drink Full
tooltip_ds_trait_phasecovenant	Phase Covenant
tooltip_ds_trait_phasecovenant_preview	Phase Covenant
tooltip_exo_autolock	Peacebreaker Cannons
tooltip_exo_autolock_augment_conduit	Instinto
tooltip_exo_autolock_augment_homingmissileflurry	Unmissable Missiles
tooltip_exo_autolock_augment_overeload	Bullet-Buddy Deluxe
tooltip_exo_autolock_augment_phosphorusshell	Hell in a Shell
tooltip_exo_autolock_augment_psd	Insta-Fort Battle System
tooltip_exo_autolock_capstone_beamteam	Beam Team
tooltip_exo_autolock_capstone_moreoomph	Double-Ought Autoshot
tooltip_exo_autolock_capstone_rocketpods	Volatile Hollowpoints
tooltip_exo_autolock_preview	Peacebreaker Cannons
tooltip_exo_bunkerbuster	APOPHIS Lance
tooltip_exo_bunkerbuster_capstone_hazardouspayload	PROJECT: Basilisk
tooltip_exo_bunkerbuster_capstone_laserfocused	PROJECT: Gorgon
tooltip_exo_bunkerbuster_capstone_taserface	PROJECT: Raiju
tooltip_exo_bunkerbuster_ducttapemod	Gibistruct Module
tooltip_exo_bunkerbuster_efficiencyengine	Sangre por Sangre
tooltip_exo_bunkerbuster_extrabatteries	Battery Subscription Service
tooltip_exo_bunkerbuster_magrail	Engorged Bore
tooltip_exo_bunkerbuster_preview	APOPHIS Lance
tooltip_exo_bunkerbuster_stabilizer	Ojo Rojo
tooltip_exo_heavyarms	Arc-Knives
tooltip_exo_heavyarms_augment_adrenalinejunkie	Altered Cabrón
tooltip_exo_heavyarms_augment_causticleap	Acid Drop
tooltip_exo_heavyarms_augment_deadmanwalking	Dead Man Walking
tooltip_exo_heavyarms_augment_excessiveenergy	Thundercutter
tooltip_exo_heavyarms_augment_partinggift	Parting Gift
tooltip_exo_heavyarms_capstone_chargeburst	Inferno Protocol
tooltip_exo_heavyarms_capstone_violentfrenzy	Galvanic Panic
tooltip_exo_heavyarms_capstone_whirlwind	Huracán Especial
tooltip_exo_heavyarms_preview	Arc-Knives
tooltip_exo_passive_01_rinse	Rinse
tooltip_exo_passive_02_lasjaras	Las Jaras
tooltip_exo_passive_03_thethrill	The Thrill
tooltip_exo_passive_04_preparado	Preparado
tooltip_exo_passive_05_padentro	Pa' Dentro
tooltip_exo_passive_06_arriba	Arriba
tooltip_exo_passive_07_firstimpression	First Impression
tooltip_exo_passive_08_alcentro	Al Centro
tooltip_exo_passive_09_metalmanagement	Metal Management
tooltip_exo_passive_10_abajo	Abajo
tooltip_exo_passive_11_braindrump	Brain Dump
tooltip_exo_passive_12_conductivo	Conductivo
tooltip_exo_passive_13_elcatrin	El Catrín
tooltip_exo_passive_14_awe	Awe
tooltip_exo_passive_15_fiesta	Fiesta
tooltip_exo_passive_16_dronedefense	Drone Defense
tooltip_exo_passive_17_elsoldado	El Soldado
tooltip_exo_passive_18_therighttools	The Right Tools
tooltip_exo_passive_19_debtonation	Debtonation
tooltip_exo_passive_20_droneassault	Drone Assault
tooltip_exo_passive_21_jaque	Jaque
tooltip_exo_passive_22_lagarza	La Garza
tooltip_exo_passive_23_mate	Mate
tooltip_exo_passive_24_deadline	Deadline
tooltip_exo_passive_25_permylast	Per My Last
tooltip_exo_passive_26_sitiar	Sitiar
tooltip_exo_passive_27_defthands	Deft Hands
tooltip_exo_passive_28_shieldbarriest	Shield Barriest
tooltip_exo_passive_29_juerga	Juerga
tooltip_exo_passive_30_fieldrepairs	Field Repairs
tooltip_exo_passive_31_cya	CYA
tooltip_exo_passive_32_resiliencia	Resiliencia
tooltip_exo_passive_33_maestro	Maestro
tooltip_exo_passive_34_venganza	Venganza
tooltip_exo_passive_35_elvaliente	El Valiente
tooltip_exo_passive_36_assymreticwarfare	Asymmetric Warfare
tooltip_exo_passive_37_errantspark	Errant Spark
tooltip_exo_passive_38_ardid	Hostile Acquisition
tooltip_exo_passive_39_rollingstone	Rolling Stone
tooltip_exo_passive_40_proprietaryincendiary	Proprietary Incendiary
tooltip_exo_passive_41_laterialplinking	Lateral Plinking
tooltip_exo_passive_42_confeti	Confeti
tooltip_exo_passive_43_vitriol	Vitriol
tooltip_exo_passive_44_painreaction	Pain Reaction
tooltip_exo_passive_45_lightningrod	Concentrated Build Up
tooltip_exo_passive_46_elalacrin	El Alacrán
tooltip_exo_passive_47_inspirado	Inspirado
tooltip_exo_passive_48_barrage	Barrage
tooltip_exo_passive_49_everdrive	Everdrive
tooltip_exo_passive_50_devilmaycare	Devil-May-Care
tooltip_exo_passive_51_temerario	Temerario
tooltip_exo_passive_52_soltado	Soltado
tooltip_exo_passive_53_handshakedeal	Handshake Deal
tooltip_exo_passive_54_midnightoil	Midnight Oil
tooltip_exo_passive_55_expedite	Expedite
tooltip_exo_passive_56_dialin	Dial In
tooltip_exo_passive_57_elcorazon	El Corazón
tooltip_exo_passive_58_diamondhands	Diamond Hands
tooltip_exo_passive_59_saldar	Saldar
tooltip_exo_passive_60_inthezone	In the Zone
tooltip_exo_passive_61_tothelast	To the Last
tooltip_exo_passive_62_hardsell	Hard Sell
tooltip_exo_passive_63_blowout	Blowout
tooltip_exo_passive_64_elparaguas	El Paraguas
tooltip_exo_passive_65_protectopulse	Protecto-Pulse
tooltip_exo_passive_66_shockmarket	Shock Market
tooltip_exo_passive_67_liquidation	Liquidation
tooltip_exo_passive_68_artilleria	Artillería
tooltip_exo_passive_69_collabrateignition	Collaborate Ignition
tooltip_exo_passive_70_boomingbusiness	Booming Business
tooltip_exo_passive_71_sinergia	Sinergia
tooltip_exo_passive_72_hemolitions	Hemolitions
tooltip_exo_passive_73_eldiabilito	El Diablito
tooltip_exo_passive_74_elborracho	El Borracho
tooltip_exo_passive_75_empuje	Empuje
tooltip_exo_passive_76_sustainableenergy	Sustainable Energy
tooltip_exo_passive_77_motivar	Motivar
tooltip_exo_passive_78_cruelaccrual	Cruel Accrual
tooltip_exodus	CHROMA Accelerator
tooltip_exodus_preview	CHROMA Accelerator
tooltip_forge_skill	Name
tooltip_game_settings	Current Session Settings
tooltip_grav_passive_01_mainshum	Mains Hum
tooltip_grav_passive_02_personalobservation	Personal Observation
tooltip_grav_passive_03_actionatadistance	Action at a Distance
tooltip_grav_passive_04_momentum	Momentum
tooltip_grav_passive_05_massfunction	Mass Function
tooltip_grav_passive_06_neutrondecay	Neutron Decay
tooltip_grav_passive_07_heatdeath	Heat Death
tooltip_grav_passive_08_rippleeffect	Ripple Effect
tooltip_grav_passive_09_resonancecascade	Resonance Cascade
tooltip_grav_passive_10_confirmativereality	Confirmative Reality
tooltip_grav_passive_11_absolutezero	Absolute Zero
tooltip_grav_passive_12_blueshift	Blue Shift
tooltip_grav_passive_13_decoherence	Decoherence
tooltip_grav_passive_14_latentcharge	Latent Charge
tooltip_grav_passive_15_feedbackloop	Feedback Loop
tooltip_grav_passive_16_runawayreaction	Runaway Reaction
tooltip_grav_passive_17_gammarayburst	Gamma Ray Burst
tooltip_grav_passive_18_certaintyprinciple	Harlowe's Certainty Principle
tooltip_grav_passive_19_jaunt	Jaunt
tooltip_grav_passive_20_criticalfunding	Critical Funding
tooltip_grav_passive_21_exposedcore	Exposed Core
tooltip_grav_passive_22_meltdown	Meltdown
tooltip_grav_passive_23_refraction	Refraction
tooltip_grav_passive_24_excitedstate	Excited State
tooltip_grav_passive_25_accretion	Accretion
tooltip_grav_passive_26_distributionfunction	Distribution Function
tooltip_grav_passive_27_pencilsdown	Pencils Down
tooltip_grav_passive_28_annihilation	Annihilation
tooltip_grav_passive_29_cyclotron	Cyclotron
tooltip_grav_passive_30_ppe	PPE
tooltip_grav_passive_31_fuzzymath	Fuzzy Math
tooltip_grav_passive_32_fieldreadyprototype	Field-Ready Prototype
tooltip_grav_passive_33_bleedingedge_broken	Bleeding Edge
tooltip_grav_passive_34_elementary	Elementary
tooltip_grav_passive_35_testsubjects	Test Subjects
tooltip_grav_passive_36_getupandgo	Get Up and Go
tooltip_grav_passive_37_elephantsfoot	Elephant's Foot
tooltip_grav_passive_38_greatreddot	Great Red DoT
tooltip_grav_passive_39_enriched	Enriched
tooltip_grav_passive_40_practicalapplications	Practical Applications
tooltip_grav_passive_41_carrytheone	Carry the One
tooltip_grav_passive_42_coresample	Core Sample
tooltip_grav_passive_43_breaktheice	Break the Ice
tooltip_grav_passive_44_powercycle	Opposing Force
tooltip_grav_passive_45_coldwelding	Cold Welding
tooltip_grav_passive_46_poisonedsun	Poisoned Sun
tooltip_grav_passive_47_glowup	Glow Up
tooltip_grav_passive_48_fissilelauncher	Fissile Launcher
tooltip_grav_passive_49_chainreactor	Chain Reactor
tooltip_grav_passive_50_wasted	Wasted
tooltip_grav_passive_51_dirtybomb	Dirty Bomb
tooltip_grav_passive_52_highlyefficient	Highly Efficient
tooltip_grav_passive_53_mechanicalbrilliance	Mechanical Brilliance
tooltip_grav_passive_54_eureka	Eureka!
tooltip_grav_passive_55_roundingdown	Rounding Up
tooltip_grav_passive_56_altfuelsource	Alternative Fuel Source
tooltip_grav_passive_57_qed	QED
tooltip_grav_passive_58_quantumimmortality	Quantum Immortality
tooltip_grav_passive_59_makeextraordinary	Make Extraordinary
tooltip_grav_passive_60_parallelcircuit	Parallel Circuit
tooltip_grav_passive_61_pulsedrive	Pulse Drive
tooltip_grav_passive_62_periodictableflip	Periodic Table Flip
tooltip_grav_passive_63_brightfuture	Bright Future
tooltip_grav_passive_64_negentropy	Negative Entropy
tooltip_grav_passive_65_cryodynamics	Cryodynamics
tooltip_grav_passive_66_creativeoverflow	Creative Overflow
tooltip_grav_passive_67_precisionengineering	Precision Engineering
tooltip_grav_passive_68_2coolant4schoolant	Too Coolant For Schoolant
tooltip_grav_passive_69_concurrence	Concurrence
tooltip_grav_passive_70_slingshot	Slingshot
tooltip_grav_passive_71_controlgroup	Control Group
tooltip_grav_passive_72_forceofwill	Force of Will
tooltip_grav_passive_73_freezeframe	Freeze Frame
tooltip_grav_passive_74_stunlock	Stun Lock
tooltip_grav_passive_75_unstoppableiceotope	Unstable Ice-otope
tooltip_grav_passive_76_keepiceonthat	Keep Ice On That
tooltip_grav_passive_77_endothermicreaction	Endothermic Reaction
tooltip_grav_passive_78_flashfreeze	Flash Freeze
tooltip_grav_passive_79_heatsink	Heat Sink
tooltip_grav_passive_80_triplepoint	Triple Point
tooltip_grav_passive_81_indiscretemathematics	Indiscrete Math
tooltip_grav_passive_82_experimentation	Experimentation
tooltip_grav_passive_83_dominoeffect	Domino Effect
tooltip_grav_passive_84_sustainedreaction	Sustained Reaction
tooltip_grav_passive_85_gordianknot	Gordian Knot
tooltip_loadout_action	Action Skill Slot
tooltip_loadout_augment	Augment Slot
tooltip_loadout_capstone	Capstone Slot
tooltip_lobby_exit_party	Leave Party
tooltip_lobby_invite_recent_friends	Reform Party
tooltip_lobby_platform_invites_epic	Invite Epic Friends
tooltip_lobby_platform_invites_psn	Invite PSN™ Friends
tooltip_lobby_platform_invites_sage	Invite Nintendo Friends
tooltip_lobby_platform_invites_steam	Invite Steam Friends
tooltip_lobby_platform_invites_xboxlive	Invite Xbox Friends
tooltip_lobby_shift_invites	SHiFT Notifications
tooltip_matchmaking_disabled_lobby_info	Matchmaking
tooltip_matchmaking_disabled_no_character_lobby_info	Matchmaking
tooltip_matchmaking_indicator	You are currently matchmaking for:
tooltip_matchmaking_lobby_info	Matchmaking
tooltip_passive	Passive Skill - Temp
tooltip_pld_as_forgespear	Stormlance
tooltip_pld_as_forgestar	Blastchill
tooltip_pld_as_frostfire	Searing Cold
tooltip_pld_as_liquidcoolingarray	Cryonic Thrum
tooltip_pld_as_scourge	Scourge
tooltip_pld_as_scourge_forgeskill	Firewall
tooltip_pld_as_scourge_forgeskill_fissure	Glacial Rapture
tooltip_pld_as_scourge_forgeskill_forstfirewall	Ring of Frostfire
tooltip_pld_as_scourge_forgeskill_stormsmite	Wrathfall
tooltip_pld_as_scourge_preview	Scourge
tooltip_pld_as_shieldthrow	Molten Rebuke
tooltip_pld_as_warforge	Crucible
tooltip_pld_as_warforge_axeandstone	Axe and Stone
tooltip_pld_as_warforge_forgeskill	Double-Edge
tooltip_pld_as_warforge_forgeskill_boomingblows	Snowmaul
tooltip_pld_as_warforge_forgeskill_conflangarang	Conflangarang
tooltip_pld_as_warforge_forgeskill_stormshatter	Storm Surge
tooltip_pld_as_warforge_hammertime	Hour of the Hammer
tooltip_pld_as_warforge_preview	Crucible
tooltip_pld_as_warforge_stormofswords	Blade Tempest
tooltip_pld_as_warmachine	Endless War
tooltip_pld_as_weaponmaster	Onslaughter
tooltip_pld_as_weaponmaster_adaptivecore	Thermal Diffusion
tooltip_pld_as_weaponmaster_dronezerker	Pyroclast
tooltip_pld_as_weaponmaster_followup	Fellfrost
tooltip_pld_as_weaponmaster_forgeskill	Molten Slam
tooltip_pld_as_weaponmaster_forgeskill_2haxe	Hoarcleave
tooltip_pld_as_weaponmaster_forgeskill_2hhammer	Molten Roil
tooltip_pld_as_weaponmaster_forgeskill_2hsword	Stormcutter
tooltip_pld_as_weaponmaster_fulminatingfist	Fulminating Fist
tooltip_pld_as_weaponmaster_preview	Onslaughter
tooltip_pld_as_weaponmaster_primalstrikes	Force of Nature
tooltip_pld_as_whip3	Eternal Winter
tooltip_pld_p_adaptivecharge	Impetus
tooltip_pld_p_ageofice	Age of Ice
tooltip_pld_p_ancestralstrikes	My Touch Is Death
tooltip_pld_p_ancientways	Ancient Ways
tooltip_pld_p_annihilation	Stoked
tooltip_pld_p_armoredplating	Heavy Plate
tooltip_pld_p_attenuation	Cooling Mantle
tooltip_pld_p_ballisticshielding	Ballistic Bulwark
tooltip_pld_p_battleborn	Battleborn
tooltip_pld_p_berserk	Berserk
tooltip_pld_p_bloodlust	Bloodlust
tooltip_pld_p_boltaction	Bolt Action
tooltip_pld_p_brassknuckles	Discombobulate
tooltip_pld_p_brightburn	Wildheart
tooltip_pld_p_brittlehallowpoints	Northern Wind
tooltip_pld_p_buildingstorm	Gathering Storm
tooltip_pld_p_bullethail	Bullet Hail
tooltip_pld_p_bulletstorm	Bullet Storm
tooltip_pld_p_castiron	Cast Iron
tooltip_pld_p_cataclysm	Catastrophe
tooltip_pld_p_cryoaffinity	Icy Rage
tooltip_pld_p_cryogenicimpulse	Permafrost
tooltip_pld_p_demolitionist	Scorched Kairos
tooltip_pld_p_destructionengine	Destruction Engine
tooltip_pld_p_detonationstation	Cacophany
tooltip_pld_p_discoinferno	Disco Infernus
tooltip_pld_p_doomfist	Tritanium Knuckles
tooltip_pld_p_electricalfire	Electrical Fire
tooltip_pld_p_elementalbolt	Strike the Anvil
tooltip_pld_p_elementalechoes	Winter's Kiss
tooltip_pld_p_elementalfont	Reactive Armor
tooltip_pld_p_elementalsurge	Primal Surge
tooltip_pld_p_emergencyrefresh	Rimebreak
tooltip_pld_p_empoweredweapons	Masterwork
tooltip_pld_p_engineering	Endless Bombardment
tooltip_pld_p_escalation	Blast Furnace
tooltip_pld_p_excitable	Bellows
tooltip_pld_p_feedbackloop	Warrior's Cup
tooltip_pld_p_fieryspirit	What Burns Within
tooltip_pld_p_flameaffinity	Burning Rage
tooltip_pld_p_flareup	Mortal Flare
tooltip_pld_p_flashbang	Blackout
tooltip_pld_p_forecast	Smelter
tooltip_pld_p_forgedinsteel	Forged In Steel
tooltip_pld_p_frostbite	Tail of the Comet
tooltip_pld_p_harbinger	Harbinger
tooltip_pld_p_heatexchange	Freezer Burn
tooltip_pld_p_highvoltage	High Voltage
tooltip_pld_p_intothefray	Into The Fray
tooltip_pld_p_invigoration	Invigoration
tooltip_pld_p_irondome	Armor of Contempt
tooltip_pld_p_judgement	Judgement
tooltip_pld_p_lightningrod	Lightning Rod
tooltip_pld_p_lockedin	Vital Organs
tooltip_pld_p_machinist	Machinist
tooltip_pld_p_momentum	Metal Urge
tooltip_pld_p_ordainedhammer	Ordained Hammer
tooltip_pld_p_perpetual	Eternal
tooltip_pld_p_pulloftheelements	Reverse Explosion
tooltip_pld_p_quickcharge	Quick Charge
tooltip_pld_p_quickenedweapons	Escalation
tooltip_pld_p_raginginferno	Raging Inferno
tooltip_pld_p_rapidreload	Get the Lead Out
tooltip_pld_p_rearm	Rearm
tooltip_pld_p_resolute	The Thrill
tooltip_pld_p_seeingred	There Is Only Red
tooltip_pld_p_sharpendweapons	Honed Point
tooltip_pld_p_shieldmatrix	Crackling Aegis
tooltip_pld_p_shockaffinity	Thunderous Rage
tooltip_pld_p_spartan	Burning Ramparts
tooltip_pld_p_splitechoes	Caroming Shard
tooltip_pld_p_stoppingpower	Dragon's Breath
tooltip_pld_p_stormsherald	Herald's Call
tooltip_pld_p_tactician	Tactician
tooltip_pld_p_temperedflame	Tempered Pyre
tooltip_pld_p_temperedice	Tempered Ice
tooltip_pld_p_temperedlightning	Tempered Lightning
tooltip_pld_p_thebestdefense	The Best Defense
tooltip_pld_p_thunderclap	Fists of Stone
tooltip_pld_p_titan	Brimming Vigor
tooltip_pld_p_twinnedarmaments	Twin Tempers
tooltip_pld_p_vigor	Scar Tissue
tooltip_pld_p_weakeningblast	Gut Punch
tooltip_pld_p_weakeningblows	Maiming Strike
tooltip_pld_p_weaponmaster	Executioner
tooltip_pld_p_wieldthestorm	Wield the Storm
tooltip_pld_p_wildfire	Wildfire
tooltip_pld_p_worldbreaker	Worldbreaker
tooltip_pld_p_wrathofnature	Wrath of Nature
tooltip_redshift	Terminal
tooltip_redshift_preview	Terminal
tooltip_robo_as_cleromancy	Cleromancy
tooltip_robo_as_cleromancy_aug_1_luckyroll	Heavenly Sevens
tooltip_robo_as_cleromancy_aug_2_rollingthunder	Five is Alive
tooltip_robo_as_cleromancy_aug_3_gamblersluck	Three's Company
tooltip_robo_as_cleromancy_aug_4_doublesixes	Dirty Dozen
tooltip_robo_as_cleromancy_aug_5_diceoffate	Mighty Nine
tooltip_robo_as_cleromancy_aug_6_wilddice	Commotion's Eleven
tooltip_robo_as_cleromancy_aug_7_squarepair	Eights of Hel
tooltip_robo_as_cleromancy_aug_8_easysixes	Easy Sixes
tooltip_robo_as_cleromancy_preview	Cleromancy
tooltip_robo_as_crossfire	Cross-Fire
tooltip_robo_as_crossfire_aug_1_sawedoff	Sawed-Off
tooltip_robo_as_crossfire_aug_2_midnightshowdown	Midnight Showdown
tooltip_robo_as_crossfire_aug_3_fragmentshot	Show Your Marrow
tooltip_robo_as_crossfire_aug_4_underhanded	Desperado
tooltip_robo_as_crossfire_aug_5_ilikethoseodds	I Like Those Odds
tooltip_robo_as_crossfire_aug_6_quickandthedead	Slick Thunder
tooltip_robo_as_crossfire_aug_7_deadeye	Reckoning
