row_name	angle	comment	cooldown	custom_01	custom_02	custom_03	custom_04	custom_05	custom_06	custom_07	custom_08	custom_09	custom_10	custom_11	custom_12	custom_13	custom_15	custom_16	custom_17	custom_18	dmgmultiplier	duration	halfheight	radius
LocustStorm_TransitionToPhase3		DmgMultiplier = NewRotationWhenUnderNSEW // Radius = NewRotationWhenUnderDiagonals // HalfHeight = Trigger LocustStorm_During VO after X damage instances // Cooldown = Total Nb Damage Instances // Duration = AI Tree LoopTrick Count (Setup with 3 different Tricks) // CUSTOMS: DamageLoopTimes Ordered	9.000000	3.000000	2.000000	2.000000	1.000000	4.000000	1.500000	1.500000	1.500000	5.000000									45.000000	8.000000	5.000000	45.000000
LocustStorm_ContinuousArmorRecharge		C01 = Number Zones To Recharge At Same Time Phase2 // C02 = Number Zones To Recharge At Same Time Phase3 // C03 = Recharge Every X Damage Instance Transition To Phase2 // C04 = Recharge Every X Damage Instance Transition To Phase3		1.000000	1.000000	1.000000	2.000000																	
LocustWall	640.000000	NOTE: Currently radius is set to around 3425-3450 so when backing up you only take damage when inside the VFX, but can cause it to look weird when entering from the front or sides // Angle = DamageWidth // Cooldown = DamageInterval // C_01 = VFX In Duration // C_02 = VFX Out Duration // C18 = Slightly Increase VFX Radius by this value	0.100000	3.000000	4.000000															25.000000	0.100000		700.000000	3440.000000
Ballista_Bolt		C_01 = Bolt Overlap Damage // C_02 = Bolt Speed // C_18 = On Hit World If No Canister Destroy After X		0.100000	15000.000000															1.700000	5.000000			400.000000
Locust_Canister_Explosion		C_01 = Explosion Timer // These are currently set directly in LocustCanisterNEW Script: C_04 = FlashDelayMin // C_05 = FlashDelayMax // C_06 = FlashDelayDecrement 		8.000000			0.050000	1.000000	0.110000												0.300000			500.000000
Locust_Cloud		Duration = Cloud Lifespan // C_01 = DamageInterval // C_02 = Boss Detection Sphere Radius		0.500000	1000.000000																0.050000	7.000000		500.000000
RepositionRun																					0.200000			
NavigationMetrics	0.000000	C_01 = WalkToCenterIfCloseThan //		1700.000000																	0.000000		0.000000	0.000000
GrappleDronesMetrics	1.500000	DmgMultiplier = HeightOffset // Radius = Lower Speed // Angle = Rise Speed // HalfHeight = Reset Speed // C_08 = Extra Lowered Time Fissures									5.000000										500.000000		0.200000	1.500000
Locust_Canister_Explosion_GrassBoss		DmgMultiplier = Multiplier Bonus Damage To GrassBoss // C_01 = Multiplier on KOTOs for CanisterExplosion // C_02 = Multiplier on KOTOs for LocustClouds		3.000000	1.000000																2.000000			
LocustCloud_GrassBoss_Metrics		C_01 = MaxAmountZonesToRevealPerCloud // C_02 = DelayAllowNewLocustDamageInstance // C12 = OnArmorBreak Delay Before Triggering VO		2.000000	0.500000										0.200000									
Death		C_01 = OnDeath Delay Before Opening Door		16.000000																				
MPC_BioArmor_Values	0.000000	C01 = VFX Mask Update Time // C10 = Max Radius Mask VFX // C11 = BioGoo Radius Phase2 // C12 = BioGoo Radius Phase3		1.500000									1500.000000	1100.000000	1000.000000						0.000000		0.000000	0.000000
