row_name	comment	cost_normal	cost_trueboss	type
Hovercarts	Table_BossReplay_Costs, F1EED3E840238382D75042B50E68A811, Hovercarts: Gruntabulous Vork, Li'l Grunt, Baby Grunt	600	100	Table_BossReplay_Costs, 2B41FA3F4186C51B43046090DB2CDA98, DrillSite
MeatheadRiders	Table_BossReplay_Costs, 2DCA8E674F8F83E700B52B959C65C2D2, Meathead Riders: Saddleback, The Immortal Boneface	600	100	Table_BossReplay_Costs, 7AB153E749EE12C5215B1882D13401D5, DrillSite
BattleWagon	Table_BossReplay_Costs, 3BD4B4B04944FFF6A22BCBAA34117B31, Battle Wagon	600	100	Table_BossReplay_Costs, EFDA132A44B2F9754C3A73B14B4AEE1C, DrillSite
DroneKeeper	Table_BossReplay_Costs, 0718CECC4CF97450C620F1902898622E, Core Observer	600	100	Table_BossReplay_Costs, BE8E4CFA432CD208B4CB4BB4752BAD21, Bunker
StrikerSplitter	Table_BossReplay_Costs, 72FFF8474BC0B07C3AF51BB6FAEF5B94, Mimicron	600	100	Table_BossReplay_Costs, 72C24A9846794792353ACBB064A46C1D, Bunker
LeaderHologram	Table_BossReplay_Costs, DC58C0994BF86AC7351B4FA5DF837BF7, Fractis	600	100	Table_BossReplay_Costs, ABFF67544E07C05FE0B96ABA2052FC3A, Bunker
SoldierAncient	Table_BossReplay_Costs, 981D0DEC4FE12E13E7F3929F38F9BBB1, Genone	600	100	Table_BossReplay_Costs, 450C2E4441443C4A9FAC1CB0B5548375, Bunker (Side)
CloningLeader	Table_BossReplay_Costs, B801FA6244F611349DA785BE3F2CD08F, Divisioner	600	100	Table_BossReplay_Costs, A31985BE4EBBC148F1799DB13FA87455, Bunker
BlasterBrute	Table_BossReplay_Costs, 64F1DF9041EA684585036C97055F4DAD, Callous Harbinger of Annihilating Death	600	100	Table_BossReplay_Costs, A04F9C6D43895D0692AE2FB086B7D97B, Bunker
RedGuard	Table_BossReplay_Costs, 4B57D944455BE0545E811983BA280DFD, Directive-0	600	100	Table_BossReplay_Costs, 0BCEBA5343C58B25AEA7FB8D38AC4C17, Bunker
GrasslandsCommander		800	100	Table_BossReplay_Costs, D403F9F244F94D31B8083B8AECA0EDBF, Plot
MountainsCommander		800	100	Table_BossReplay_Costs, 50EE6F5D48412E4844C22EA2DFA493BC, Plot
ShatteredlandsCommander_Fortress		800	100	Table_BossReplay_Costs, A08733DC4DD7BB86F18718B00B3194CB, Plot
ShatteredlandsCommander_Elpis		800	100	Table_BossReplay_Costs, 39C2E8ED4589CF650D3C98896E1FB896, Plot
GrasslandsGuardian		800	100	Table_BossReplay_Costs, F6DC2D63499F377E0DE52EB792F54E60, Vault
MountainsGuardian		800	100	Table_BossReplay_Costs, 1347CA834D4C269D8BE9D6A198911C89, Vault
ShatteredlandsGuardian		800	100	Table_BossReplay_Costs, 8E8C176D4C5652302C9D838AC7921E36, Vault
Timekeeper	Table_BossReplay_Costs, D9D8DCEA486831C7CEBAC3A149CBADC9, Time Keeper	800	100	Table_BossReplay_Costs, A4F3594C4308CAAAE8270F82240618F0, Plot
Arjay	Table_BossReplay_Costs, 9B4162994FD14CD1B6E75A93EFFF0CAF, Arjay	600	100	Table_BossReplay_Costs, 79086B2F4894268CF2E767B98C0BC930, Plot
